2021-01-20 21:46:45,35692915,"b'RT @SumOfUs: In the wake of the failed coup, this week @Airbnb chose people over profit and canceled all Washington DC reservations in an e\xe2\x80\xa6'"
2021-01-20 03:28:46,1294400399827509267,b'RT @jimothybringus: Sound the horn folx:\n\n#DontRentDC #BoycottVRBO #BoycottExpedia @ProjectLincoln @melanieho13 @EmBrownDC @EristeoP @nbcwa\xe2\x80\xa6'
2021-01-20 01:23:17,864905983,b'RT @jimothybringus: Sound the horn folx:\n\n#DontRentDC #BoycottVRBO #BoycottExpedia @ProjectLincoln @melanieho13 @EmBrownDC @EristeoP @nbcwa\xe2\x80\xa6'
2021-01-19 21:33:53,15961090,b'@SteveSchmidtSES What do you &amp; @ProjectLincoln think of the @ExpediaGroup response to your and others calling @vrbo\xe2\x80\xa6 https://t.co/2AZKAtftO3'
2021-01-19 20:21:54,544504349,b'RT @jimothybringus: Sound the horn folx:\n\n#DontRentDC #BoycottVRBO #BoycottExpedia @ProjectLincoln @melanieho13 @EmBrownDC @EristeoP @nbcwa\xe2\x80\xa6'
2021-01-19 19:52:37,2420973121,b'Sound the horn folx:\n\n#DontRentDC #BoycottVRBO #BoycottExpedia @ProjectLincoln @melanieho13 @EmBrownDC @EristeoP\xe2\x80\xa6 https://t.co/enkJ8G2PIY'
2021-01-19 11:38:11,750246151,"b""RT @jimothybringus: I'm humbly asking all DC folks who rent via VRBO/Airbnb/etc. to refrain from renting/listing their properties from Janu\xe2\x80\xa6"""
2021-01-18 20:31:43,88363368,"b'RT @SumOfUs: In the wake of the failed coup, this week @Airbnb chose people over profit and canceled all Washington DC reservations in an e\xe2\x80\xa6'"
2021-01-18 20:30:00,320432933,"b'In the wake of the failed coup, this week @Airbnb chose people over profit and canceled all Washington DC reservati\xe2\x80\xa6 https://t.co/GvehfEUPgZ'"
2021-01-17 23:12:34,95268645,b'RT @jimothybringus: Want to thrive in our democracy? Help protect it.\n\n@CourtyardHotels @HiltonHotels @Hyatt @Westin @RitzCarlton @GlobalLu\xe2\x80\xa6'
2021-01-17 20:54:38,824689283403485185,b'RT @jimothybringus: @wolfblitzer @CNN @CNNSitRoom Join me in cancelling @vrbo - they are choosing profits over our democracy.\n\n#DontRentDC\xe2\x80\xa6'
2021-01-17 20:04:03,527535293,"b""#DontRentDC  Worked!  You Can't Book an AirBNB surrounding the Inauguration unlike the #CapitolRiots domestic terro\xe2\x80\xa6 https://t.co/r10quCRFvd"""
2021-01-17 19:44:17,1549677294,b'RT @goldone: @vrbo @sbplama The newlyweds in my family are responsible for organizing a big family get to know each other trip for both her\xe2\x80\xa6'
2021-01-17 19:32:12,1030614284,b'RT @DMVBlackLives: A White Supremacists tore down posters and assaulted our comrade at the #BLMMemorialFence on 11/14/2020. Unlike @DCPolic\xe2\x80\xa6'
2021-01-17 19:07:21,1291049893948080128,"b""RT @Janeese4DC: DC! Avoid renting out rooms on January 17-20. There's no way to guarantee that your guests are not coming to incite violenc\xe2\x80\xa6"""
2021-01-17 18:07:35,702199946565451776,b'#DontRentDC\nAirBnB good on you.  VRBO you are contributing to the denigration of our storied democracy I will never\xe2\x80\xa6 https://t.co/LMXA5Rzr7S'
2021-01-17 17:04:02,1341883995215208448,b'RT @jimothybringus: @kgirlartist66 @jacketrose86 @MSNBC And @vrbo has chosen to quarter these insurrectionists. VRBO has made it clear that\xe2\x80\xa6'
2021-01-17 16:57:52,1383189872,b'RT @jimothybringus: @kgirlartist66 @jacketrose86 @MSNBC And @vrbo has chosen to quarter these insurrectionists. VRBO has made it clear that\xe2\x80\xa6'
2021-01-17 16:47:56,860720408,b'RT @melanieho13: Encouraging #DC folks to pls refrain from listing on VRBO/Airbnb/etc. Jan 17-20. Pls realize POC neighbors are even more t\xe2\x80\xa6'
2021-01-17 15:28:07,31827732,b'RT @jimothybringus: @mmpadellan Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#BoycottVRBO #CancelVRBO #DontRen\xe2\x80\xa6'
2021-01-17 14:48:08,824035785712148482,b'@vrbo sheltering domestic terrorists? Is that your new brand? I won\xe2\x80\x99t be renting from you ever again. #DontRentDC'
2021-01-17 14:34:05,76679287,"b""RT @embodylib: We still haven't heard from you @vrbo. Will you help keep DC residents safe and hold white supremacists accountable? Follow\xe2\x80\xa6"""
2021-01-17 08:24:26,1238199487430082560,b'RT @jimothybringus: @kgirlartist66 @jacketrose86 @MSNBC And @vrbo has chosen to quarter these insurrectionists. VRBO has made it clear that\xe2\x80\xa6'
2021-01-17 07:38:48,42844277,b'@vrbo @Piszkiewhat You cannot rely on corporate codes of conduct and self-policing to rein in a seditious mob. You\xe2\x80\xa6 https://t.co/xEjietjJ6Z'
2021-01-17 07:25:15,286320383,b'RT @jimothybringus: @kgirlartist66 @jacketrose86 @MSNBC And @vrbo has chosen to quarter these insurrectionists. VRBO has made it clear that\xe2\x80\xa6'
2021-01-17 07:11:22,910004101240446976,"b""RT @jimothybringus: I'm humbly asking all DC folks who rent via VRBO/Airbnb/etc. to refrain from renting/listing their properties from Janu\xe2\x80\xa6"""
2021-01-17 06:51:26,709618484934742017,"b""RT @embodylib: We still haven't heard from you @vrbo. Will you help keep DC residents safe and hold white supremacists accountable? Follow\xe2\x80\xa6"""
2021-01-17 06:45:44,18314142,b'@vrbo @sbplama The newlyweds in my family are responsible for organizing a big family get to know each other trip f\xe2\x80\xa6 https://t.co/sBuvIJ5Bzn'
2021-01-17 06:37:54,1311791763632263169,"b"".@vrbo &amp; @Expedia \n\nFriends &amp; I have rented an estate with Vrbo for a long weekend in November 2021. It's basically\xe2\x80\xa6 https://t.co/7PYwUIbLRk"""
2021-01-17 06:37:01,828064979542765568,b'RT @jimothybringus: @wolfblitzer @CNN @CNNSitRoom Join me in cancelling @vrbo - they are choosing profits over our democracy.\n\n#DontRentDC\xe2\x80\xa6'
2021-01-17 06:22:58,884827526983495680,"b""RT @jimothybringus: I'm humbly asking all DC folks who rent via VRBO/Airbnb/etc. to refrain from renting/listing their properties from Janu\xe2\x80\xa6"""
2021-01-17 05:08:58,1287041575604957184,b'RT @jimothybringus: @mmpadellan Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#BoycottVRBO #CancelVRBO #DontRen\xe2\x80\xa6'
2021-01-17 03:49:59,825003757641404420,b'RT @jimothybringus: @vrbo Please take action to stop the quartering of insurrectionists within our communities ahead of the inauguration.\xe2\x80\xa6'
2021-01-17 03:13:46,233657813,"b""RT @jimothybringus: @BMeiselas @HawleyMO Not so fast. It seems like @vrbo doesn't mind being associated with those individuals.\n\nJoin me in\xe2\x80\xa6"""
2021-01-17 02:49:11,822944718216724481,b'RT @jimothybringus: @vrbo Please take action to stop the quartering of insurrectionists within our communities ahead of the inauguration.\xe2\x80\xa6'
2021-01-17 02:34:41,10987972,b'RT @jimothybringus: Silence is complicity. \n\n@vrbo your properties are in OUR neighborhoods.\n\nStop your silence.\n\n#DontRentDC https://t.co/\xe2\x80\xa6'
2021-01-17 02:21:30,1252562350479212544,b'RT @jimothybringus: @WDCreports I would purchase @vrbo and remove its C-Suite for choosing profits over our democracy.\n\n#CancelVRBO #Boycot\xe2\x80\xa6'
2021-01-17 02:01:55,2926351647,"b""RT @embodylib: We still haven't heard from you @vrbo. Will you help keep DC residents safe and hold white supremacists accountable? Follow\xe2\x80\xa6"""
2021-01-17 01:57:05,1304177281242468353,"b""RT @jimothybringus: @BMeiselas @HawleyMO Not so fast. It seems like @vrbo doesn't mind being associated with those individuals.\n\nJoin me in\xe2\x80\xa6"""
2021-01-17 01:35:16,1237841147512283138,b'RT @jimothybringus: @kgirlartist66 @jacketrose86 @MSNBC And @vrbo has chosen to quarter these insurrectionists. VRBO has made it clear that\xe2\x80\xa6'
2021-01-17 01:31:26,4790737996,"b""RT @jimothybringus: @politvidchannel @Libby22429610 Now it's time for @vrbo to step up and choose our democracy over its profits.\n\n#CancelV\xe2\x80\xa6"""
2021-01-17 01:23:02,2236983040,b'RT @jimothybringus: @kgirlartist66 @jacketrose86 @MSNBC And @vrbo has chosen to quarter these insurrectionists. VRBO has made it clear that\xe2\x80\xa6'
2021-01-17 01:10:30,1587963007,b'RT @jimothybringus: @kgirlartist66 @jacketrose86 @MSNBC And @vrbo has chosen to quarter these insurrectionists. VRBO has made it clear that\xe2\x80\xa6'
2021-01-17 01:10:11,924616158,b'RT @jimothybringus: @kgirlartist66 @jacketrose86 @MSNBC And @vrbo has chosen to quarter these insurrectionists. VRBO has made it clear that\xe2\x80\xa6'
2021-01-17 00:55:22,1247220176,b'RT @jimothybringus: @kgirlartist66 @jacketrose86 @MSNBC And @vrbo has chosen to quarter these insurrectionists. VRBO has made it clear that\xe2\x80\xa6'
2021-01-17 00:35:43,4900216603,b'@vrbo @Piszkiewhat This is pathetic. Do your part to prevent more violence and cancel reservations before your poli\xe2\x80\xa6 https://t.co/eAZLABDg7R'
2021-01-17 00:30:00,272984263,b'RT @jimothybringus: @wolfblitzer @CNN @CNNSitRoom Join me in cancelling @vrbo - they are choosing profits over our democracy.\n\n#DontRentDC\xe2\x80\xa6'
2021-01-16 23:54:38,1464199243,b'RT @jimothybringus: @wolfblitzer @CNN @CNNSitRoom Join me in cancelling @vrbo - they are choosing profits over our democracy.\n\n#DontRentDC\xe2\x80\xa6'
2021-01-16 23:49:28,1241787063776751619,b'RT @jimothybringus: @mmpadellan Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#BoycottVRBO #CancelVRBO #DontRen\xe2\x80\xa6'
2021-01-16 23:48:42,860726142,"b""RT @jimothybringus: @politvidchannel @Libby22429610 Now it's time for @vrbo to step up and choose our democracy over its profits.\n\n#CancelV\xe2\x80\xa6"""
2021-01-16 23:34:55,1350179725,b'RT @jimothybringus: @mmpadellan Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#BoycottVRBO #CancelVRBO #DontRen\xe2\x80\xa6'
2021-01-16 23:14:50,99825855,b'RT @jimothybringus: @mmpadellan Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#BoycottVRBO #CancelVRBO #DontRen\xe2\x80\xa6'
2021-01-16 23:14:21,842336192381235204,b'RT @jimothybringus: @mmpadellan Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#BoycottVRBO #CancelVRBO #DontRen\xe2\x80\xa6'
2021-01-16 22:57:22,3772869676,b'RT @jimothybringus: @mmpadellan Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#BoycottVRBO #CancelVRBO #DontRen\xe2\x80\xa6'
2021-01-16 22:56:22,45487451,b'RT @jimothybringus: @wolfblitzer @CNN @CNNSitRoom Join me in cancelling @vrbo - they are choosing profits over our democracy.\n\n#DontRentDC\xe2\x80\xa6'
2021-01-16 22:42:27,820869825643712512,"b""RT @Janeese4DC: DC! Avoid renting out rooms on January 17-20. There's no way to guarantee that your guests are not coming to incite violenc\xe2\x80\xa6"""
2021-01-16 22:32:47,31628388,"b""RT @Janeese4DC: DC! Avoid renting out rooms on January 17-20. There's no way to guarantee that your guests are not coming to incite violenc\xe2\x80\xa6"""
2021-01-16 22:32:23,23086574,"b""RT @Janeese4DC: DC! Avoid renting out rooms on January 17-20. There's no way to guarantee that your guests are not coming to incite violenc\xe2\x80\xa6"""
2021-01-16 22:13:38,3219856910,b'RT @jimothybringus: @mmpadellan Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#BoycottVRBO #CancelVRBO #DontRen\xe2\x80\xa6'
2021-01-16 22:07:59,788852155163607040,"b""RT @jimothybringus: @politvidchannel @Libby22429610 Now it's time for @vrbo to step up and choose our democracy over its profits.\n\n#CancelV\xe2\x80\xa6"""
2021-01-16 22:02:21,1325122535713730562,b'RT @jimothybringus: @funder Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#CancelVRBO #BoycottVRBO #DontRentDC\xe2\x80\xa6'
2021-01-16 21:59:37,48569391,b'RT @jimothybringus: @wolfblitzer @CNN @CNNSitRoom Join me in cancelling @vrbo - they are choosing profits over our democracy.\n\n#DontRentDC\xe2\x80\xa6'
2021-01-16 21:43:18,27642116,b'RT @jimothybringus: @wolfblitzer @CNN @CNNSitRoom Join me in cancelling @vrbo - they are choosing profits over our democracy.\n\n#DontRentDC\xe2\x80\xa6'
2021-01-16 21:39:40,1258500820464697346,b'RT @jimothybringus: @wolfblitzer @CNN @CNNSitRoom Join me in cancelling @vrbo - they are choosing profits over our democracy.\n\n#DontRentDC\xe2\x80\xa6'
2021-01-16 21:34:07,989926416,b'RT @jimothybringus: @wolfblitzer @CNN @CNNSitRoom Join me in cancelling @vrbo - they are choosing profits over our democracy.\n\n#DontRentDC\xe2\x80\xa6'
2021-01-16 21:25:10,16550581,b'RT @jimothybringus: @wolfblitzer @CNN @CNNSitRoom Join me in cancelling @vrbo - they are choosing profits over our democracy.\n\n#DontRentDC\xe2\x80\xa6'
2021-01-16 21:24:47,1191613383885426688,b'RT @jimothybringus: @wolfblitzer @CNN @CNNSitRoom Join me in cancelling @vrbo - they are choosing profits over our democracy.\n\n#DontRentDC\xe2\x80\xa6'
2021-01-16 21:20:54,2279736050,b'RT @jimothybringus: @wolfblitzer @CNN @CNNSitRoom Join me in cancelling @vrbo - they are choosing profits over our democracy.\n\n#DontRentDC\xe2\x80\xa6'
2021-01-16 21:14:33,1037034138249781248,"b'@vrbo @jimothybringus #DontRentDC Please, at least cancel reservations for those involved in the Jan. 6 coup attemp\xe2\x80\xa6 https://t.co/l8rH12WyEN'"
2021-01-16 20:50:59,486604083,b'RT @jimothybringus: @wolfblitzer @CNN @CNNSitRoom Join me in cancelling @vrbo - they are choosing profits over our democracy.\n\n#DontRentDC\xe2\x80\xa6'
2021-01-16 20:50:43,863947629981519872,"b""RT @jimothybringus: @BMeiselas @HawleyMO Not so fast. It seems like @vrbo doesn't mind being associated with those individuals.\n\nJoin me in\xe2\x80\xa6"""
2021-01-16 20:49:34,1724098321,b'RT @jimothybringus: @wolfblitzer @CNN @CNNSitRoom Join me in cancelling @vrbo - they are choosing profits over our democracy.\n\n#DontRentDC\xe2\x80\xa6'
2021-01-16 20:42:48,494763113,"b""RT @jimothybringus: @politvidchannel @Libby22429610 Now it's time for @vrbo to step up and choose our democracy over its profits.\n\n#CancelV\xe2\x80\xa6"""
2021-01-16 20:40:03,1081225579,b'RT @jimothybringus: @mmpadellan Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#BoycottVRBO #CancelVRBO #DontRen\xe2\x80\xa6'
2021-01-16 20:37:35,19658483,b'RT @jimothybringus: @kenolin1 and @vrbo is the worst short term rental organization ever.\n\n#CancelVRBO #BoycottVRBO #CancelExpedia #DontRen\xe2\x80\xa6'
2021-01-16 20:32:35,2531835690,"b""RT @jimothybringus: These aren't differences in political party affiliation, @vrbo. These are threats to our democracy.\n\n#CancelVRBO #Boyco\xe2\x80\xa6"""
2021-01-16 20:27:59,1349661526513352704,b'RT @jimothybringus: @wolfblitzer @CNN @CNNSitRoom Join me in cancelling @vrbo - they are choosing profits over our democracy.\n\n#DontRentDC\xe2\x80\xa6'
2021-01-16 20:26:36,390001555,b'RT @jimothybringus: @mmpadellan Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#BoycottVRBO #CancelVRBO #DontRen\xe2\x80\xa6'
2021-01-16 20:19:01,1318214937605406721,b'RT @jimothybringus: @mmpadellan Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#BoycottVRBO #CancelVRBO #DontRen\xe2\x80\xa6'
2021-01-16 20:12:39,890306613785088000,b'RT @jimothybringus: @mmpadellan Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#BoycottVRBO #CancelVRBO #DontRen\xe2\x80\xa6'
2021-01-16 20:11:16,339127746,b'RT @jimothybringus: @mmpadellan Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#BoycottVRBO #CancelVRBO #DontRen\xe2\x80\xa6'
2021-01-16 20:06:59,1290403822871945219,b'RT @jimothybringus: @funder Tell @vrbo to choose democracy over profits.\n\n#CancelVRBO #BoycottVRBO #DontRentDC \nhttps://t.co/kjxhtTsO1L'
2021-01-16 20:06:37,1087404873405136898,b'RT @jimothybringus: @wolfblitzer @CNN @CNNSitRoom Join me in cancelling @vrbo - they are choosing profits over our democracy.\n\n#DontRentDC\xe2\x80\xa6'
2021-01-16 20:05:52,155585042,b'RT @exfkaty: @vrbo I\xe2\x80\x99ve been a happy customer of yours for a while. In the wake of what just happened I\xe2\x80\x99m begging you: #DontRentDC Jan 17-21'
2021-01-16 20:05:25,1347349018175709184,"b""RT @jimothybringus: @parlertakes That's @vrbo quartering insurrectionists within our city for the presidents coup.\n\n#DontRentDC #BoycottVRBO"""
2021-01-16 20:03:43,582037089,b'RT @jimothybringus: @wolfblitzer @CNN @CNNSitRoom Join me in cancelling @vrbo - they are choosing profits over our democracy.\n\n#DontRentDC\xe2\x80\xa6'
2021-01-16 20:03:27,1242789888,b'RT @jimothybringus: @mmpadellan Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#BoycottVRBO #CancelVRBO #DontRen\xe2\x80\xa6'
2021-01-16 20:02:56,1348726612229988352,b'RT @jimothybringus: @wolfblitzer @CNN @CNNSitRoom Join me in cancelling @vrbo - they are choosing profits over our democracy.\n\n#DontRentDC\xe2\x80\xa6'
2021-01-16 20:02:08,786401937742635009,b'RT @jimothybringus: @wolfblitzer @CNN @CNNSitRoom Join me in cancelling @vrbo - they are choosing profits over our democracy.\n\n#DontRentDC\xe2\x80\xa6'
2021-01-16 19:59:56,171821762,b'RT @jimothybringus: @mmpadellan Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#BoycottVRBO #CancelVRBO #DontRen\xe2\x80\xa6'
2021-01-16 19:58:49,40170945,b'RT @jimothybringus: @mmpadellan Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#BoycottVRBO #CancelVRBO #DontRen\xe2\x80\xa6'
2021-01-16 19:58:40,739059025,b'RT @jimothybringus: @mmpadellan Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#BoycottVRBO #CancelVRBO #DontRen\xe2\x80\xa6'
2021-01-16 19:58:09,2770088613,"b""RT @embodylib: We still haven't heard from you @vrbo. Will you help keep DC residents safe and hold white supremacists accountable? Follow\xe2\x80\xa6"""
2021-01-16 19:57:48,1274899537597956097,b'RT @jimothybringus: Silence is complicity. \n\n@vrbo your properties are in OUR neighborhoods.\n\nStop your silence.\n\n#DontRentDC https://t.co/\xe2\x80\xa6'
2021-01-16 19:56:44,884828022850891778,b'RT @jimothybringus: @mmpadellan Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#BoycottVRBO #CancelVRBO #DontRen\xe2\x80\xa6'
2021-01-16 19:55:17,1324620730911256577,b'RT @jimothybringus: @mmpadellan Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#BoycottVRBO #CancelVRBO #DontRen\xe2\x80\xa6'
2021-01-16 19:51:49,1045839019244998657,b'RT @exfkaty: @vrbo I\xe2\x80\x99ve been a happy customer of yours for a while. In the wake of what just happened I\xe2\x80\x99m begging you: #DontRentDC Jan 17-21'
2021-01-16 19:50:43,66227294,b'RT @jimothybringus: @ChristinaKVUE @MargaretMenefee @KVUE This is who @vrbo chooses to stand by: insurrectionists and domestic terrorists.\xe2\x80\xa6'
