2021-01-20 21:46:45,35692915,"b'RT @SumOfUs: In the wake of the failed coup, this week @Airbnb chose people over profit and canceled all Washington DC reservations in an e\xe2\x80\xa6'"
2021-01-16 19:50:41,975731827091451905,"b'RT @jimothybringus: @parlertakes As long as businesses like @vrbo choose profits over democracy, these individuals will continue to spread\xe2\x80\xa6'"
2021-01-16 19:50:23,2312698814,"b""RT @jimothybringus: @BMeiselas @HawleyMO Not so fast. It seems like @vrbo doesn't mind being associated with those individuals.\n\nJoin me in\xe2\x80\xa6"""
2021-01-16 19:50:23,3223314524,b'RT @jimothybringus: @mmpadellan Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#BoycottVRBO #CancelVRBO #DontRen\xe2\x80\xa6'
2021-01-16 19:48:16,1205671738870136833,"b'RT @jimothybringus: @parlertakes As long as businesses like @vrbo choose profits over democracy, these individuals will continue to spread\xe2\x80\xa6'"
2021-01-16 19:47:58,1224536250029264897,b'RT @jimothybringus: @wolfblitzer @CNN @CNNSitRoom Join me in cancelling @vrbo - they are choosing profits over our democracy.\n\n#DontRentDC\xe2\x80\xa6'
2021-01-16 19:46:59,785060623,b'RT @jimothybringus: @mmpadellan Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#BoycottVRBO #CancelVRBO #DontRen\xe2\x80\xa6'
2021-01-16 19:45:00,1267904257530851328,b'RT @jimothybringus: @funder Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#CancelVRBO #BoycottVRBO #DontRentDC\xe2\x80\xa6'
2021-01-16 19:43:50,962015408122249216,b'RT @jimothybringus: @funder Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#CancelVRBO #BoycottVRBO #DontRentDC\xe2\x80\xa6'
2021-01-16 19:43:46,803593153521582080,b'RT @jimothybringus: @wolfblitzer @CNN @CNNSitRoom Join me in cancelling @vrbo - they are choosing profits over our democracy.\n\n#DontRentDC\xe2\x80\xa6'
2021-01-16 19:41:18,1332459979417280512,b'RT @jimothybringus: @mmpadellan Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#BoycottVRBO #CancelVRBO #DontRen\xe2\x80\xa6'
2021-01-16 19:40:19,6073052,b'RT @jimothybringus: @wolfblitzer @CNN @CNNSitRoom Join me in cancelling @vrbo - they are choosing profits over our democracy.\n\n#DontRentDC\xe2\x80\xa6'
2021-01-16 19:39:59,16316179,b'RT @jimothybringus: @mmpadellan Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#BoycottVRBO #CancelVRBO #DontRen\xe2\x80\xa6'
2021-01-16 19:39:48,1348609910515200000,b'RT @jimothybringus: @wolfblitzer @CNN @CNNSitRoom Join me in cancelling @vrbo - they are choosing profits over our democracy.\n\n#DontRentDC\xe2\x80\xa6'
2021-01-16 19:34:14,975885864524906496,b'RT @jimothybringus: @mmpadellan Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#BoycottVRBO #CancelVRBO #DontRen\xe2\x80\xa6'
2021-01-16 19:33:28,636989033,b'RT @jimothybringus: @funder Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#CancelVRBO #BoycottVRBO #DontRentDC\xe2\x80\xa6'
2021-01-16 19:32:09,826569170229800961,b'RT @jimothybringus: @funder Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#CancelVRBO #BoycottVRBO #DontRentDC\xe2\x80\xa6'
2021-01-16 19:31:42,37723132,b'RT @jimothybringus: @funder Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#CancelVRBO #BoycottVRBO #DontRentDC\xe2\x80\xa6'
2021-01-16 19:27:55,1051993705882763266,b'RT @jimothybringus: @funder Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#CancelVRBO #BoycottVRBO #DontRentDC\xe2\x80\xa6'
2021-01-16 19:26:08,2322729715,b'RT @jimothybringus: @funder Now join me in cancelling @vrbo for choosing profits over our democracy.\n\n#CancelVRBO #BoycottVRBO #DontRentDC\xe2\x80\xa6'
2021-01-16 18:04:04,271059548,"b'RT @melanieho13: COMPARE, CONTRAST, REMEMBER \n\nHow will we hold @ExpediaGroup @Expedia @vrbo  accountable for profiting off insurrection?\xe2\x80\xa6'"
2021-01-16 17:32:55,26333596,b'Rough weekend for @vrbo PR. #DontRentDC https://t.co/0V2qvSokeT'
2021-01-16 17:31:27,20256715,b'RT @jimothybringus: @RoArquette @davidmweissman And @vrbo chooses to profit off of them.\n\n#DontRentDC #BoycottVRBO https://t.co/R71q9Z3fJn'
2021-01-16 16:00:44,2324725980,b'@vrbo we just returned from our first ever vacation with Vrbo and I was looking forward to booking our next trip wi\xe2\x80\xa6 https://t.co/ZbFIg0cCMO'
2021-01-16 15:48:16,920045113,"b'RT @melanieho13: COMPARE, CONTRAST, REMEMBER \n\nHow will we hold @ExpediaGroup @Expedia @vrbo  accountable for profiting off insurrection?\xe2\x80\xa6'"
2021-01-16 15:37:01,14142441,"b'RT @melanieho13: COMPARE, CONTRAST, REMEMBER \n\nHow will we hold @ExpediaGroup @Expedia @vrbo  accountable for profiting off insurrection?\xe2\x80\xa6'"
2021-01-16 15:36:30,83409998,"b'RT @melanieho13: COMPARE, CONTRAST, REMEMBER \n\nHow will we hold @ExpediaGroup @Expedia @vrbo  accountable for profiting off insurrection?\xe2\x80\xa6'"
2021-01-16 14:34:12,3171268052,"b""RT @jimothybringus: I'm humbly asking all DC folks who rent via VRBO/Airbnb/etc. to refrain from renting/listing their properties from Janu\xe2\x80\xa6"""
2021-01-16 12:23:49,16114943,"b""RT @embodylib: We still haven't heard from you @vrbo. Will you help keep DC residents safe and hold white supremacists accountable? Follow\xe2\x80\xa6"""
2021-01-16 08:16:28,16977860,"b""RT @embodylib: We still haven't heard from you @vrbo. Will you help keep DC residents safe and hold white supremacists accountable? Follow\xe2\x80\xa6"""
2021-01-16 07:53:51,759809527457935360,"b""Sounds like there's going to be some good last minute deals #DontRentDC"""
2021-01-16 07:52:40,88645869,"b""RT @embodylib: We still haven't heard from you @vrbo. Will you help keep DC residents safe and hold white supremacists accountable? Follow\xe2\x80\xa6"""
2021-01-16 07:28:09,187017598,"b""RT @Janeese4DC: DC! Avoid renting out rooms on January 17-20. There's no way to guarantee that your guests are not coming to incite violenc\xe2\x80\xa6"""
2021-01-16 01:22:39,324006281,"b""RT @embodylib: We still haven't heard from you @vrbo. Will you help keep DC residents safe and hold white supremacists accountable? Follow\xe2\x80\xa6"""
2021-01-16 00:28:38,34125609,b'RT @maraleia: Why is .@vrbo not cancelling all DC area property rentals from tomorrow to Thursday Jan. 21? Do they support traitors/insurre\xe2\x80\xa6'
2021-01-16 00:27:28,232757559,"b""RT @jimothybringus: @vrbo This is not enough and I'm calling for a boycott of your services until you do better.\n\n#DontRentDC \n\nhttps://t.c\xe2\x80\xa6"""
2021-01-16 00:26:43,147399749,"b'Wow, @vrbo is a piece of shit company. I hope it gets sued into oblivion. #DontRentDC https://t.co/krPBiRIk1q'"
2021-01-16 00:26:13,17243703,b'Why is .@vrbo not cancelling all DC area property rentals from tomorrow to Thursday Jan. 21? Do they support traito\xe2\x80\xa6 https://t.co/eYpYDeVZW6'
2021-01-15 22:17:05,279196134,b'And does this also mean that @vrbo would rather not alienate extremist customers who have a high probability of sta\xe2\x80\xa6 https://t.co/PXWfmc5sc0'
2021-01-15 21:31:22,1172630453960019970,b'@vrbo @Expedia when hosts cancel reservations their accounts on VRBO get dinged and are pushed further down on the\xe2\x80\xa6 https://t.co/eCKc4M2ThW'
2021-01-15 20:57:26,1177698885575163904,b'RT @melanieho13: Encouraging #DC folks to pls refrain from listing on VRBO/Airbnb/etc. Jan 17-20. Pls realize POC neighbors are even more t\xe2\x80\xa6'
2021-01-15 19:22:04,1263191876749987840,b'RT @DMVBlackLives: .@CapitalHilton @GrandHyattDC @HayAdamsHotel @mhMetroCenter @HolidayInn @Marriott we demand that you #DefendDC and close\xe2\x80\xa6'
2021-01-15 18:23:21,1032433551000489984,b'RT @DMVBlackLives: .@CapitalHilton @GrandHyattDC @HayAdamsHotel @mhMetroCenter @HolidayInn @Marriott we demand that you #DefendDC and close\xe2\x80\xa6'
2021-01-15 18:20:18,14367751,b'RT @embodylib: @Expedia you still have a lot of DC listings available on the @vrbo website for January 15-22. Will you help keep DC residen\xe2\x80\xa6'
2021-01-15 15:06:40,1232735065404313604,b'RT @fancyladyleague: .@HiltonHotels It\xe2\x80\x99s not too late to do the right thing and keep fascists from staying in your DC-area properties. #Don\xe2\x80\xa6'
2021-01-15 15:04:58,574202229,b'.@HiltonHotels It\xe2\x80\x99s not too late to do the right thing and keep fascists from staying in your DC-area properties.\xe2\x80\xa6 https://t.co/ZwAm6TbPiU'
2021-01-15 12:30:53,909025625356238853,"b""RT @Janeese4DC: DC! Avoid renting out rooms on January 17-20. There's no way to guarantee that your guests are not coming to incite violenc\xe2\x80\xa6"""
2021-01-15 07:49:47,17280023,b'@lesliejosephs They should just ban flights for the week. Kind of like AirBnB closed up shop to protect DC and DC r\xe2\x80\xa6 https://t.co/8Tfdeummtp'
2021-01-15 05:33:28,2880306790,"b""RT @Janeese4DC: DC! Avoid renting out rooms on January 17-20. There's no way to guarantee that your guests are not coming to incite violenc\xe2\x80\xa6"""
2021-01-15 01:52:37,1303075615994777601,b'RT @fox5dc: #DontRentDC trends as District residents brace for another insurrection https://t.co/97W8Qjhubp https://t.co/annJdJqtlh'
2021-01-14 23:26:32,12470902,"b""RT @Janeese4DC: DC! Avoid renting out rooms on January 17-20. There's no way to guarantee that your guests are not coming to incite violenc\xe2\x80\xa6"""
2021-01-14 21:39:47,1484366101,"b'RT @StopCopTerrorDC: Keep calling, emailing, reviewing, and tweeting! Tell DC hotels #DontHostHate \n\nhttps://t.co/HiNgUNKAqG\n\n#DontRentDC #\xe2\x80\xa6'"
2021-01-14 21:17:00,1236866669206740992,"b""RT @Janeese4DC: DC! Avoid renting out rooms on January 17-20. There's no way to guarantee that your guests are not coming to incite violenc\xe2\x80\xa6"""
2021-01-14 21:12:31,26417015,"b""RT @Janeese4DC: DC! Avoid renting out rooms on January 17-20. There's no way to guarantee that your guests are not coming to incite violenc\xe2\x80\xa6"""
2021-01-14 21:11:10,419966548,"b""RT @Janeese4DC: DC! Avoid renting out rooms on January 17-20. There's no way to guarantee that your guests are not coming to incite violenc\xe2\x80\xa6"""
2021-01-14 21:08:40,1177422441577975809,"b""RT @Janeese4DC: DC! Avoid renting out rooms on January 17-20. There's no way to guarantee that your guests are not coming to incite violenc\xe2\x80\xa6"""
2021-01-14 21:08:13,843930447663058945,"b""RT @Janeese4DC: DC! Avoid renting out rooms on January 17-20. There's no way to guarantee that your guests are not coming to incite violenc\xe2\x80\xa6"""
2021-01-14 19:57:40,35013608,b'Be careful DC. \n\n#Inauguration2021 #Biden #DontRentDC https://t.co/Ouv7aLp4Iq'
2021-01-14 19:02:44,14067886,"b'RT @melanieho13: Folks, we need to keep #DontRentDC trending. Airbnb was just the first step. Hotels next. @MayorBowser @dcmayorsoffice - w\xe2\x80\xa6'"
2021-01-14 18:57:03,15246892,"b'RT @FooteSteppes: ""I wouldn\'t recommend renting to Melissa."" #DontRentDC #DontHostHate'"
2021-01-14 18:17:35,2499929330,"b'RT @StopCopTerrorDC: Keep calling, emailing, reviewing, and tweeting! Tell DC hotels #DontHostHate \n\nhttps://t.co/HiNgUNKAqG\n\n#DontRentDC #\xe2\x80\xa6'"
2021-01-14 17:55:04,82373091,b'RT @alexgdodds: Close hotels. Pay workers to stay home. \n\n@Hyatt\n \n@HiltonHotels\n \n@Marriott\n \n@MarriottIntl\n \n@thelinehotel\n \n@HayAdamsHot\xe2\x80\xa6'
2021-01-14 17:54:37,273540555,b'RT @alexgdodds: Close hotels. Pay workers to stay home. \n\n@Hyatt\n \n@HiltonHotels\n \n@Marriott\n \n@MarriottIntl\n \n@thelinehotel\n \n@HayAdamsHot\xe2\x80\xa6'
2021-01-14 17:52:46,14426645,b'RT @alexgdodds: Close hotels. Pay workers to stay home. \n\n@Hyatt\n \n@HiltonHotels\n \n@Marriott\n \n@MarriottIntl\n \n@thelinehotel\n \n@HayAdamsHot\xe2\x80\xa6'
2021-01-14 17:42:48,168957465,"b'RT @StopCopTerrorDC: Keep calling, emailing, reviewing, and tweeting! Tell DC hotels #DontHostHate \n\nhttps://t.co/HiNgUNKAqG\n\n#DontRentDC #\xe2\x80\xa6'"
2021-01-14 17:41:51,1342318868509974531,b'RT @StopCopTerrorDC: CONTACT CORPORATE OWNERS AND EXECUTIVES. Tell them they will be held accountable for their hotels hosting violent whit\xe2\x80\xa6'
2021-01-14 17:18:26,871858796179673089,b'Is this #DontRentDC ? https://t.co/5Eru0TjnuE'
2021-01-14 17:00:59,1423711507,"b'RT @StopCopTerrorDC: Keep calling, emailing, reviewing, and tweeting! Tell DC hotels #DontHostHate \n\nhttps://t.co/HiNgUNKAqG\n\n#DontRentDC #\xe2\x80\xa6'"
2021-01-14 16:39:25,37323294,"b'RT @StopCopTerrorDC: Keep calling, emailing, reviewing, and tweeting! Tell DC hotels #DontHostHate \n\nhttps://t.co/HiNgUNKAqG\n\n#DontRentDC #\xe2\x80\xa6'"
2021-01-14 16:28:47,2395412840,"b'RT @StopCopTerrorDC: Keep calling, emailing, reviewing, and tweeting! Tell DC hotels #DontHostHate \n\nhttps://t.co/HiNgUNKAqG\n\n#DontRentDC #\xe2\x80\xa6'"
2021-01-14 16:26:38,1626799250,b'RT @StopCopTerrorDC: CONTACT HOTEL MANAGERS. Tell them to close their hotels and give employees paid leave for the safety of their employee\xe2\x80\xa6'
2021-01-14 16:22:42,18184142,"b'RT @StopCopTerrorDC: Keep calling, emailing, reviewing, and tweeting! Tell DC hotels #DontHostHate \n\nhttps://t.co/HiNgUNKAqG\n\n#DontRentDC #\xe2\x80\xa6'"
2021-01-14 16:22:14,1240724663979958272,"b'RT @StopCopTerrorDC: Keep calling, emailing, reviewing, and tweeting! Tell DC hotels #DontHostHate \n\nhttps://t.co/HiNgUNKAqG\n\n#DontRentDC #\xe2\x80\xa6'"
2021-01-14 16:22:06,1350728460,"b'RT @StopCopTerrorDC: Keep calling, emailing, reviewing, and tweeting! Tell DC hotels #DontHostHate \n\nhttps://t.co/HiNgUNKAqG\n\n#DontRentDC #\xe2\x80\xa6'"
2021-01-14 16:21:54,3379258144,"b'Keep calling, emailing, reviewing, and tweeting! Tell DC hotels #DontHostHate \n\nhttps://t.co/HiNgUNKAqG\xe2\x80\xa6 https://t.co/yIsj6RE9YN'"
2021-01-14 14:54:45,296886018,"b'RT @DMVBlackLives: .@MayorBowser don\xe2\x80\x99t just ask them not to travel to @washingtondc, take a bold stand like @DMVBlackLives and @ShutDown_DC\xe2\x80\xa6'"
2021-01-14 13:16:51,3225532001,"b'A Reservation for Insurrection Paul thought his Airbnb guests were tourists, until he heard: \xe2\x80\x9cWe stormed the Capito\xe2\x80\xa6 https://t.co/bYZ1mlpKDD'"
2021-01-14 09:50:49,3370001,b'Will @Airbnb do right? #DontRentDC https://t.co/Q1nJWtnwKP'
2021-01-14 07:05:35,22568599,b'RT @melanieho13: Encouraging #DC folks to pls refrain from listing on VRBO/Airbnb/etc. Jan 17-20. Pls realize POC neighbors are even more t\xe2\x80\xa6'
2021-01-14 06:53:46,3225845412,b'RT @aletweetsnews: Local activists were pressuring Airbnb to cancel reservations for the inauguration. Nextdoor groups took part in a campa\xe2\x80\xa6'
2021-01-14 05:48:11,928859678,b'RT @StopCopTerrorDC: CONTACT CORPORATE OWNERS AND EXECUTIVES. Tell them they will be held accountable for their hotels hosting violent whit\xe2\x80\xa6'
2021-01-14 05:33:11,1146486247474565120,b'RT @StopCopTerrorDC: CONTACT HOTEL MANAGERS. Tell them to close their hotels and give employees paid leave for the safety of their employee\xe2\x80\xa6'
2021-01-14 05:30:08,247831098,"b'RT @DMVBlackLives: .@MayorBowser don\xe2\x80\x99t just ask them not to travel to @washingtondc, take a bold stand like @DMVBlackLives and @ShutDown_DC\xe2\x80\xa6'"
2021-01-14 05:24:30,252412547,b'RT @NewsweekCulture: Airbnb to Halt D.C.-Area Rentals Through Inauguration Day After #DontRentDC Campaign https://t.co/2xyEv2BdYM'
2021-01-14 05:00:51,831642651971645440,b'RT @melanieho13: Encouraging #DC folks to pls refrain from listing on VRBO/Airbnb/etc. Jan 17-20. Pls realize POC neighbors are even more t\xe2\x80\xa6'
2021-01-14 04:09:23,1273692444584902657,b'Airbnb to Halt D.C.-Area Rentals Through Inauguration Day After #DontRentDC Campaign https://t.co/2xyEv2BdYM'
2021-01-14 04:07:50,386550399,"b'RT @alexgdodds: If you are an @Airbnb host who was not planning to shelter a vulnerable neighbor before but would be willing to do so now,\xe2\x80\xa6'"
2021-01-14 03:49:22,4859251152,"b'RT @alexgdodds: If you are an @Airbnb host who was not planning to shelter a vulnerable neighbor before but would be willing to do so now,\xe2\x80\xa6'"
2021-01-14 03:33:22,3904400901,"b'RT @alexgdodds: If you are an @Airbnb host who was not planning to shelter a vulnerable neighbor before but would be willing to do so now,\xe2\x80\xa6'"
2021-01-14 02:53:21,741997322477961216,"b'RT @DMVBlackLives: .@MayorBowser don\xe2\x80\x99t just ask them not to travel to @washingtondc, take a bold stand like @DMVBlackLives and @ShutDown_DC\xe2\x80\xa6'"
2021-01-14 02:51:41,28466573,"b'RT @alexgdodds: If you are an @Airbnb host who was not planning to shelter a vulnerable neighbor before but would be willing to do so now,\xe2\x80\xa6'"
2021-01-14 02:24:53,19944613,"b'RT @alexgdodds: If you are an @Airbnb host who was not planning to shelter a vulnerable neighbor before but would be willing to do so now,\xe2\x80\xa6'"
2021-01-14 01:56:34,1349527227575250952,b'RT @RehanaMohammed: It worked! Thank you to everyone who has joined us in pushing for Airbnb to #DontRentDC! So glad to see that @Airbnb wi\xe2\x80\xa6'
2021-01-14 01:46:50,1048312984957796352,b'RT @StopCopTerrorDC: CONTACT CORPORATE OWNERS AND EXECUTIVES. Tell them they will be held accountable for their hotels hosting violent whit\xe2\x80\xa6'
2021-01-14 01:14:19,404462916,"b'The power of grassroots advocacy. Great work, #DontRentDC. https://t.co/35uCWfifI6'"
2021-01-14 01:07:49,3301119540,b'RT @StopCopTerrorDC: CONTACT CORPORATE OWNERS AND EXECUTIVES. Tell them they will be held accountable for their hotels hosting violent whit\xe2\x80\xa6'
2021-01-14 00:57:25,1952843959,"b'RT @DMVBlackLives: .@MayorBowser don\xe2\x80\x99t just ask them not to travel to @washingtondc, take a bold stand like @DMVBlackLives and @ShutDown_DC\xe2\x80\xa6'"
2021-01-14 00:29:16,367843406,b'RT @StopCopTerrorDC: CONTACT HOTEL MANAGERS. Tell them to close their hotels and give employees paid leave for the safety of their employee\xe2\x80\xa6'
2021-01-14 00:21:04,576868593,b'RT @StopCopTerrorDC: CONTACT HOTEL MANAGERS. Tell them to close their hotels and give employees paid leave for the safety of their employee\xe2\x80\xa6'
2021-01-14 00:14:40,19639814,"b""RT @Janeese4DC: DC! Avoid renting out rooms on January 17-20. There's no way to guarantee that your guests are not coming to incite violenc\xe2\x80\xa6"""
2021-01-14 00:11:38,1007619192,b'RT @StopCopTerrorDC: CONTACT CORPORATE OWNERS AND EXECUTIVES. Tell them they will be held accountable for their hotels hosting violent whit\xe2\x80\xa6'
2021-01-14 00:11:11,254750176,b'RT @StopCopTerrorDC: CONTACT HOTEL MANAGERS. Tell them to close their hotels and give employees paid leave for the safety of their employee\xe2\x80\xa6'
2021-01-14 00:10:35,1090722675335544832,b'RT @StopCopTerrorDC: CONTACT HOTEL MANAGERS. Tell them to close their hotels and give employees paid leave for the safety of their employee\xe2\x80\xa6'
2021-01-14 00:08:48,1167697135359287296,b'RT @StopCopTerrorDC: CONTACT HOTEL MANAGERS. Tell them to close their hotels and give employees paid leave for the safety of their employee\xe2\x80\xa6'
